六	[連体詞]	6つの
六	[名詞]	6
六	[略号]	(音楽)基準音の11半音上の音、(移動ドで)シの音
六裁	[名詞]	ネッシュ（ゲーム名）
七	[連体詞]	7つの
七	[名詞]	7
八	[連体詞]	8つの
八	[名詞]	8
大	[状態動詞]	大きい
大月島	[名詞]	リナエスト本島、ブリェーシャン島
大月島		リナエスト・オルス共和国を構成する島のうち面積が最大の島。
大遠小周	[成句]	大きな目標とは手の届かないところにあり、小さな目標はすぐ近くにあるため、身の回りの人々やことがらを大切にすることが大事であるということ。
大律	[名詞]	マーヤック、官民分離憲法
大律		国家の役割の規定と市民の権利の規定が同一文書に入らない憲法を指す、憲法学の用語。
大守処	[名詞]	ヌママ（アイル共和国タウポ郡の大都市）
骨門大集	[名詞]	大オキヤウ郡、シェプ・オキヤウ郡（アイル共和国の郡名）
於	[前置詞]	～に、～へ、～より
於術	[名詞]	割り算
於一	[前置詞]	～1つあたり
於一	於一日心与下一口物於犬	1日につき1回、犬に食事を与えてください。
於何時	[副詞]	何度
於何時	[副詞]	いつ
豊於	[状態動詞]	～に満ちている
下於席	[動詞]	着席する
言生於	[動詞]	～へと人を紹介する
言生於	与我言生於汝	あなたにご紹介します。
心真於	[動詞]	信じる
心善於	[節要求間投詞]	～してくれてありがとう
心善於別	[節要求動詞]	～するほうを好む
百	[連体詞]	100の
百	[名詞]	100
百果	[名詞]	キタイトゥワ、キトゥワ（地名）
十百	[連体詞]	1000 個の
十百	[名詞]	1000
万	[連体詞]	一万の
万	[名詞]	一万
叫	[動詞]	叫ぶ
叫二字	[名詞]	パイグ語の発音現象の一つ。<span class="inline-linzklar">善日</span>【善日】などに見られる。
奮叫	[状態動詞]	怒っている
御	[接頭辞]	(名前などの前につけて)偉大なる～、～様
御	[接頭辞]	(状態動詞の前につけて)～化する
御広	[動詞]	広報する、広める、広告する
長	[状態動詞]	長い
長短	[名詞]	長いものと短いもの
長席	[名詞]	長椅子、ベンチ、ソファー
何時長	[時間詞]	どれほどの時間
足	[名詞]	足、(植物の)根
足錘	[名詞]	足かせ
足錘		ラネーメにおいては抑圧の象徴と考えられることもある。
足錘貧樽	[名詞]	人によって何画で書くか差があるような字のこと。
«足手»	[名詞]	手足、動物の足
«足手»		発音が縮約されることに注意。
足貝	[名詞]	蟹
足骨	[名詞]	足の骨
足衣	[名詞]	脚絆、ゲートル
刀足	[名詞]	ギューシュ、ガウシー（橅に似る木の一種）
木足	[名詞]	木の根
遊足行	[動詞]	散歩する
生	[動詞]	生まれる、出る、作る、生じさせる、出す
生銭	[動詞]	買う、購入する
生銭	我生銭於此	私はこれを買う。
生銭	我生此之銭	私はこれを買う。
生美	[名詞]	創作
生門	[動詞]	出る
生術家	[名詞]	工場
言生於	[動詞]	～へと人を紹介する
言生於	与我言生於汝	あなたにご紹介します。
道	[名詞]	<span style="color:#ff0000;">道、選択肢</span>
道	[略号]	<span class="inline-linzklar">連道集</span>【連道集】（アイル共和国交通省）
道古	[名詞]	ポキヤ（地名）
失道	[離合詞]	(物理的に)道に迷う
迷道	[離合詞]	(物理的に)道に迷う、(人生において)進路に迷う
傾道	[名詞]	坂道、スロープ
将道	[名詞]	命令
将道	兵従将道	兵士は命令に従う。
連道集	[名詞]	アイル共和国交通省
行	[名詞]	動き、行い、変化
行	[動詞]	動く、行動する、変化する、変化させる、～になる
行	[前置詞]	～へ
行後	[離合詞]	後を追う
行後	我目終猫行犬之後	私は猫が犬の後を追うのを見た。
行労	[離合詞]	仕事をする
行労	彼行何労	あの人はどんな仕事をしているのですか。
行入	[動詞]	入る
行善	[動詞]	上手くいく
行山	[動詞]	山に行く、山登りする
行山	[名詞]	ボードゲームの一種
行星周	[離合詞]	～歳である、～という年齢である
行星周	彼加我行終同星周	彼は私と同じ年齢である。
急行	[動詞]	走る
止行	[動詞]	機能しなくなる、壊れる
止行	二上日圧字機止行終	おととい印刷機が壊れました。
終行	[動詞]	終業する、(閉店時刻に達して)閉店する
上行	[動詞]	上る、昇る、登る、上昇する
上行	[動詞]	勝利する、勝利者となる
下行	[動詞]	落ちる、降る、下る
下行	草手下行於秋	葉は秋に落ちる。
清行	[動詞]	清潔にする、清める
与行	[動詞]	行かせる；運ぶ
再行	[動詞]	再開する、再び行う
再行	[動詞]	(セッカイクで) <span class="inline-linzklar">季</span>【季】を続行する
再行	[間投詞]	(セッカイクで) <span class="inline-linzklar">季</span>【季】を続行
在行	[副詞]	～し続ける
戦行集	[名詞]	アイル共和国兵部省
急下行	[動詞]	駆け降りる、急降下する
日上行	[主語＋動詞]	日が昇る
日下行	[主語＋動詞]	日が沈む
遊足行	[動詞]	散歩する
無抗行処	[成句]	向かうところ敵なし
無抗行処	[名詞]	セッカイクの役のひとつ
心古行新	[成句]	古いことを思いながらも新しいことに挑む、温故知新
冠軸官行	[名詞]	アイル民族中心主義
壊壁再行	[成句]	いかなる苦境も利用して進み続ける
月光水行	[成句]	月は光り、水は流れる。
船	[名詞]	舟、(特にセッカイクの)船
包船	[名詞]	貨物船
鳥船	[名詞]	飛行機、航空機
川	[名詞]	川
川入	[名詞]	イヌサリタ（地名）
川端	[名詞]	川岸
川集	[名詞]	イヌシ郡（アイル共和国の郡名）
山川	[名詞]	山川
笑	[動詞]	笑う、咲く
寝	[動詞]	寝る
寝銭処	[名詞]	ホテル
壊	[動詞]	壊す、壊れる、死ぬ、殺す
壊壁再行	[成句]	いかなる苦境も利用して進み続ける
下壊	[動詞]	墜落する
火壊	[動詞]	焼け落ちる
急	[動詞]	急ぐ
急	[副詞]	急いで、素早く
急来	[動詞]	走ってやってくる
急行	[動詞]	走る
急下行	[動詞]	駆け降りる、急降下する
遅	[状態動詞]	遅い
遅	[副詞]	ゆっくりと、のろのろと
増	[詞]	
龍	[名詞]	龍
龍静	[名詞]	バニラ
龍酒	[名詞]	シナモン、ニッキ、肉桂
龍意	[名詞]	フィシャ（人名）
光龍卵	[名詞]	光る龍の卵、読心の光龍卵
光龍卵		 <span class="inline-linzklar">羅古論</span>【羅古論】の説話<span class="inline-linzklar">大遠小周</span>【大遠小周】に登場する、食べることによって人の心が読めるようになるとされる龍の卵。実在しない。
銭	[名詞]	お金、ズー（東諸島共和国連合の通貨単位）
銭	[略号]	<span class="inline-linzklar">定銭集</span>【定銭集】（アイル共和国財務省）
銭倉	[名詞]	銀行
銭貧	[状態動詞]	金銭的・経済的に貧しい、貧乏である
銭無	[状態動詞]	お金がない
銭遊	[動詞]	賭け事をする
銭軸	[名詞]	会社
銭処	[名詞]	店
茶銭処	[名詞]	茶店
書銭処	[名詞]	本屋
寝銭処	[名詞]	ホテル
開銭処	[名詞]	市場(いちば)、屋台
口銭処	[名詞]	飲食店、レストラン、食堂
小銭	[状態動詞]	安価だ、低額だ、安い
生銭	[動詞]	買う、購入する
生銭	我生銭於此	私はこれを買う。
生銭	我生此之銭	私はこれを買う。
紙銭	[名詞]	紙幣
斥銭	[動詞]	割り引く、値引きする
雪銭	[名詞]	レジュ（ユエスレオネ連邦の通貨単位）
何銭	[名詞]	(金銭が)いくら
享銭	[離合詞]	お金を稼ぐ
享銭集	[名詞]	アイル共和国経済省
定銭集	[名詞]	アイル共和国財務省
店	[名詞]	店